ENSG00000002822,MAD1L1,cerebral cortex,7.20,FPKM,Low
ENSG00000002822,MAD1L1,colon,5.40,FPKM,Low
ENSG00000002822,MAD1L1,duodenum,4.90,FPKM,Low
ENSG00000002822,MAD1L1,endometrium,6.60,FPKM,Low
ENSG00000002822,MAD1L1,esophagus,7.20,FPKM,Low
ENSG00000002822,MAD1L1,fallopian tube,8.00,FPKM,Low
ENSG00000002822,MAD1L1,gallbladder,7.60,FPKM,Low
ENSG00000002822,MAD1L1,heart muscle,5.60,FPKM,Low
ENSG00000002822,MAD1L1,kidney,5.00,FPKM,Low
ENSG00000002822,MAD1L1,liver,4.10,FPKM,Low
ENSG00000002822,MAD1L1,lung,11.00,FPKM,Medium
ENSG00000002822,MAD1L1,lymph node,20.20,FPKM,Medium
ENSG00000002822,MAD1L1,ovary,5.80,FPKM,Low
ENSG00000002822,MAD1L1,pancreas,1.40,FPKM,Low
ENSG00000002822,MAD1L1,placenta,7.20,FPKM,Low
ENSG00000002822,MAD1L1,prostate,6.30,FPKM,Low
ENSG00000002822,MAD1L1,rectum,4.20,FPKM,Low
ENSG00000002822,MAD1L1,salivary gland,4.40,FPKM,Low
ENSG00000002822,MAD1L1,skeletal muscle,4.40,FPKM,Low
ENSG00000002822,MAD1L1,skin,11.70,FPKM,Medium
ENSG00000002822,MAD1L1,small intestine,5.10,FPKM,Low
ENSG00000002822,MAD1L1,smooth muscle,7.60,FPKM,Low
ENSG00000002822,MAD1L1,spleen,16.50,FPKM,Medium
ENSG00000002822,MAD1L1,stomach,6.20,FPKM,Low
ENSG00000002822,MAD1L1,testis,11.80,FPKM,Medium
ENSG00000002822,MAD1L1,thyroid gland,6.60,FPKM,Low
ENSG00000002822,MAD1L1,tonsil,11.20,FPKM,Medium
ENSG00000002822,MAD1L1,urinary bladder,9.50,FPKM,Low
ENSG00000002834,LASP1,adipose tissue,59.00,FPKM,High
ENSG00000002834,LASP1,adrenal gland,22.20,FPKM,Medium
ENSG00000002834,LASP1,appendix,62.00,FPKM,High
ENSG00000002834,LASP1,bone marrow,62.90,FPKM,High
ENSG00000002834,LASP1,cerebral cortex,36.30,FPKM,Medium
ENSG00000002834,LASP1,colon,73.90,FPKM,High
ENSG00000002834,LASP1,duodenum,88.70,FPKM,High
ENSG00000002834,LASP1,endometrium,34.90,FPKM,Medium
ENSG00000002834,LASP1,esophagus,26.30,FPKM,Medium
ENSG00000002834,LASP1,fallopian tube,45.70,FPKM,Medium
ENSG00000002834,LASP1,gallbladder,53.40,FPKM,High
ENSG00000002834,LASP1,heart muscle,12.50,FPKM,Medium
ENSG00000002834,LASP1,kidney,35.90,FPKM,Medium
ENSG00000002834,LASP1,liver,26.00,FPKM,Medium
ENSG00000002834,LASP1,lung,57.00,FPKM,High
ENSG00000002834,LASP1,lymph node,59.70,FPKM,High
ENSG00000002834,LASP1,ovary,38.10,FPKM,Medium
ENSG00000002834,LASP1,pancreas,9.40,FPKM,Low
ENSG00000002834,LASP1,placenta,58.70,FPKM,High
ENSG00000002834,LASP1,prostate,20.10,FPKM,Medium
ENSG00000002834,LASP1,rectum,73.30,FPKM,High
ENSG00000002834,LASP1,salivary gland,17.30,FPKM,Medium
ENSG00000002834,LASP1,skeletal muscle,5.50,FPKM,Low
ENSG00000002834,LASP1,skin,30.00,FPKM,Medium
ENSG00000002834,LASP1,small intestine,117.10,FPKM,High
ENSG00000002834,LASP1,smooth muscle,41.00,FPKM,Medium
ENSG00000002834,LASP1,spleen,60.20,FPKM,High
ENSG00000002834,LASP1,stomach,67.70,FPKM,High
ENSG00000002834,LASP1,testis,19.50,FPKM,Medium
ENSG00000002834,LASP1,thyroid gland,21.70,FPKM,Medium
ENSG00000002834,LASP1,tonsil,62.30,FPKM,High
ENSG00000002834,LASP1,urinary bladder,50.80,FPKM,High
ENSG00000002919,SNX11,adipose tissue,10.30,FPKM,Medium
ENSG00000002919,SNX11,adrenal gland,8.00,FPKM,Low
ENSG00000002919,SNX11,appendix,15.40,FPKM,Medium
ENSG00000002919,SNX11,bone marrow,11.00,FPKM,Medium
ENSG00000002919,SNX11,cerebral cortex,8.80,FPKM,Low
ENSG00000002919,SNX11,colon,10.40,FPKM,Medium
ENSG00000002919,SNX11,duodenum,6.00,FPKM,Low
ENSG00000002919,SNX11,endometrium,8.40,FPKM,Low
ENSG00000002919,SNX11,esophagus,14.30,FPKM,Medium
ENSG00000002919,SNX11,fallopian tube,9.40,FPKM,Low
ENSG00000002919,SNX11,gallbladder,9.00,FPKM,Low
ENSG00000002919,SNX11,heart muscle,5.50,FPKM,Low
ENSG00000002919,SNX11,kidney,9.30,FPKM,Low
ENSG00000002919,SNX11,liver,4.00,FPKM,Low
ENSG00000002919,SNX11,lung,11.20,FPKM,Medium
ENSG00000002919,SNX11,lymph node,17.80,FPKM,Medium
ENSG00000002919,SNX11,ovary,6.30,FPKM,Low
ENSG00000002919,SNX11,pancreas,2.50,FPKM,Low
ENSG00000002919,SNX11,placenta,9.70,FPKM,Low
ENSG00000002919,SNX11,prostate,7.80,FPKM,Low
ENSG00000002919,SNX11,rectum,10.70,FPKM,Medium
ENSG00000002919,SNX11,salivary gland,5.50,FPKM,Low
ENSG00000002919,SNX11,skeletal muscle,2.80,FPKM,Low
ENSG00000002919,SNX11,skin,6.60,FPKM,Low
ENSG00000002919,SNX11,small intestine,7.30,FPKM,Low
ENSG00000002919,SNX11,smooth muscle,12.90,FPKM,Medium
ENSG00000002919,SNX11,spleen,15.00,FPKM,Medium
ENSG00000002919,SNX11,stomach,7.30,FPKM,Low
ENSG00000002919,SNX11,testis,10.50,FPKM,Medium
ENSG00000002919,SNX11,thyroid gland,17.70,FPKM,Medium
ENSG00000002919,SNX11,tonsil,23.10,FPKM,Medium
ENSG00000002919,SNX11,urinary bladder,12.70,FPKM,Medium
ENSG00000002933,TMEM176A,adipose tissue,52.30,FPKM,High
ENSG00000002933,TMEM176A,adrenal gland,29.80,FPKM,Medium
ENSG00000002933,TMEM176A,appendix,112.20,FPKM,High
ENSG00000002933,TMEM176A,bone marrow,3.40,FPKM,Low
ENSG00000002933,TMEM176A,cerebral cortex,11.60,FPKM,Medium
ENSG00000002933,TMEM176A,colon,108.30,FPKM,High
ENSG00000002933,TMEM176A,duodenum,87.50,FPKM,High
ENSG00000002933,TMEM176A,endometrium,17.50,FPKM,Medium
ENSG00000002933,TMEM176A,esophagus,24.50,FPKM,Medium
ENSG00000002933,TMEM176A,fallopian tube,29.60,FPKM,Medium
ENSG00000002933,TMEM176A,gallbladder,138.30,FPKM,High
ENSG00000002933,TMEM176A,heart muscle,30.30,FPKM,Medium
ENSG00000002933,TMEM176A,kidney,223.60,FPKM,High
ENSG00000002933,TMEM176A,liver,339.30,FPKM,High
ENSG00000002933,TMEM176A,lung,35.00,FPKM,Medium
ENSG00000002933,TMEM176A,lymph node,74.50,FPKM,High
ENSG00000002933,TMEM176A,ovary,65.00,FPKM,High
ENSG00000002933,TMEM176A,pancreas,4.60,FPKM,Low
ENSG00000002933,TMEM176A,placenta,54.30,FPKM,High
ENSG00000002933,TMEM176A,prostate,6.50,FPKM,Low
ENSG00000002933,TMEM176A,rectum,124.40,FPKM,High
ENSG00000002933,TMEM176A,salivary gland,5.20,FPKM,Low
ENSG00000002933,TMEM176A,skeletal muscle,1.00,FPKM,Low
ENSG00000002933,TMEM176A,skin,7.60,FPKM,Low
ENSG00000002933,TMEM176A,small intestine,156.70,FPKM,High
ENSG00000002933,TMEM176A,smooth muscle,37.10,FPKM,Medium
ENSG00000002933,TMEM176A,spleen,29.30,FPKM,Medium
ENSG00000002933,TMEM176A,stomach,31.90,FPKM,Medium
ENSG00000002933,TMEM176A,testis,7.70,FPKM,Low
ENSG00000002933,TMEM176A,thyroid gland,4.30,FPKM,Low
ENSG00000002933,TMEM176A,tonsil,55.40,FPKM,High
ENSG00000002933,TMEM176A,urinary bladder,94.30,FPKM,High
ENSG00000003056,M6PR,adipose tissue,50.70,FPKM,High
ENSG00000003056,M6PR,adrenal gland,40.20,FPKM,Medium
ENSG00000003056,M6PR,appendix,77.10,FPKM,High
ENSG00000003056,M6PR,bone marrow,46.80,FPKM,Medium
ENSG00000003056,M6PR,cerebral cortex,35.10,FPKM,Medium
ENSG00000003056,M6PR,colon,49.20,FPKM,Medium
ENSG00000003056,M6PR,duodenum,31.80,FPKM,Medium
ENSG00000003056,M6PR,endometrium,54.70,FPKM,High
